"","name","length","score","pvalue"
"218","Bacteria_NZ_CP040094_193_length_1182_cov_13.590949",1182,0.0333945294418298,0.759636465101447
"219","Bacteria_NZ_CP040094_194_length_1143_cov_72.527574",1143,0.2357019363492,0.340176186869693
"220","Bacteria_NZ_CP040094_195_length_1045_cov_230.488889",1045,0.31203725213231,0.269701438992307
"221","Bacteria_NZ_CP040094_196_length_1004_cov_12.473130",1004,0.393083251838653,0.21214174672141
"222","Bacteria_NZ_CP041372_1_length_344661_cov_83.431783",344661,0.0721890179098385,0.390856172689789
"223","Bacteria_NZ_CP041372_2_length_321916_cov_83.182190",321916,0.0872838187611952,0.359083191850594
"224","Bacteria_NZ_CP041372_3_length_290331_cov_82.686188",290331,0.0752864237583332,0.385035168566578
"225","Prophage_NZ_CP041372_4_length_281070_cov_82.615700",281070,0.154239283572747,0.264006791171477
"226","Bacteria_NZ_CP041372_5_length_230775_cov_85.387353",230775,0.132545446060028,0.287533349502789
"227","Bacteria_NZ_CP041372_6_length_192657_cov_83.221991",192657,0.165151356479281,0.25527528498666
"228","Bacteria_NZ_CP041372_7_length_165695_cov_83.186489",165695,0.0788947387060113,0.377758913412564
"229","Bacteria_NZ_CP041372_8_length_155355_cov_83.695654",155355,0.121069752273018,0.303419839922387
"230","Bacteria_NZ_CP041372_9_length_147928_cov_83.273147",147928,0.140114569241365,0.279650739752607
"231","Bacteria_NZ_CP041372_10_length_127598_cov_81.750939",127598,0.130051974296153,0.291050206160563
"232","Bacteria_NZ_CP041372_11_length_123877_cov_83.317230",123877,0.0606564684996917,0.419233567790444
"233","Bacteria_NZ_CP041372_12_length_119779_cov_84.343298",119779,0.0329376482397293,0.527649769585253
"234","Bacteria_NZ_CP041372_13_length_113748_cov_83.339106",113748,0.0761749586152088,0.383094833858841
"235","Bacteria_NZ_CP041372_14_length_113140_cov_82.684255",113140,0.115195413968456,0.311787533349503
"236","Bacteria_NZ_CP041372_15_length_112979_cov_82.730633",112979,0.0682489204586342,0.398981324278438
"237","Bacteria_NZ_CP041372_16_length_108331_cov_83.426798",108331,0.125342549245464,0.297720106718409
"238","Bacteria_NZ_CP041372_17_length_71919_cov_81.774268",71919,0.117722082329181,0.307906863934029
"239","Bacteria_NZ_CP041372_18_length_66679_cov_83.842534",66679,0.024157713505492,0.581736599563425
"240","Bacteria_NZ_CP041372_19_length_59877_cov_82.916369",59877,0.0588982766916077,0.423599320882852
"241","Bacteria_NZ_CP041372_20_length_59422_cov_83.498408",59422,0.0691227785307895,0.397040989570701
"242","Bacteria_NZ_CP041372_21_length_59358_cov_82.491274",59358,0.200819171521007,0.223744845985933
"243","Bacteria_NZ_CP041372_22_length_57473_cov_82.304034",57473,0.079847395168477,0.375697307785593
"244","Bacteria_NZ_CP041372_23_length_56640_cov_84.555801",56640,0.070290715442158,0.39461557118603
"245","Bacteria_NZ_CP041372_24_length_54085_cov_81.756691",54085,0.0580144848437524,0.426873635702159
"246","Bacteria_NZ_CP041372_25_length_52888_cov_82.240210",52888,0.068846587897312,0.397526073247635
"247","Bacteria_NZ_CP041372_26_length_47059_cov_82.507276",47059,0.477884385953007,0.093984962406015
"248","Bacteria_NZ_CP041372_27_length_42573_cov_82.315608",42573,0.205841794246153,0.219742905651225
"249","Bacteria_NZ_CP041372_28_length_31632_cov_166.615670",31632,0.96546686295424,0.00557846228474412
"250","Bacteria_NZ_CP041372_29_length_28298_cov_85.626810",28298,0.07487731895988,0.385884065001213
"251","Bacteria_NZ_CP041372_30_length_26351_cov_81.961401",26351,0.0605612626520224,0.419597380548145
"252","Bacteria_NZ_CP041372_31_length_26285_cov_81.192337",26285,0.119107537867836,0.305966529226292
"253","Bacteria_NZ_CP041372_32_length_25153_cov_82.607618",25153,0.0501394825305462,0.451855445064274
"254","Bacteria_NZ_CP041372_33_length_23140_cov_83.116872",23140,0.213063726623106,0.212466650497211
"255","Bacteria_NZ_CP041372_34_length_20639_cov_85.502769",20639,0.0173580479223976,0.640795537230172
"256","Bacteria_NZ_CP041372_35_length_19237_cov_80.087009",19237,0.0470916234762744,0.462891098714528
"257","Bacteria_NZ_CP041372_36_length_18424_cov_81.923458",18424,0.202618846822122,0.222410865874363
"258","Bacteria_NZ_CP041372_37_length_15146_cov_80.562720",15146,0.302754738296632,0.159713800630609
"259","Bacteria_NZ_CP041372_38_length_12443_cov_85.125444",12443,0.180970908064333,0.240358961920931
"260","Bacteria_NZ_CP041372_39_length_11575_cov_81.673177",11575,0.103543633973635,0.329008003880669
"261","Bacteria_NZ_CP041372_40_length_11488_cov_87.931514",11488,0.0387934351446882,0.495149163230657
"262","Bacteria_NZ_CP041372_41_length_6210_cov_83.143786",6210,0.0428869923620726,0.47926267281106
"263","Bacteria_NZ_CP041372_42_length_5198_cov_83.515069",5198,0.051240933641311,0.448702401164201
"264","Bacteria_NZ_CP041372_43_length_3864_cov_164.825413",3864,0.267971431872679,0.17948096046568
"265","Bacteria_NZ_CP041372_44_length_3165_cov_582.534405",3165,0.00254069392920366,0.8793354353626
"266","Bacteria_NZ_CP041372_45_length_3027_cov_75.930686",3027,0.00727176952975228,0.76885762794082
"267","Bacteria_NZ_CP041372_46_length_1763_cov_591.250585",1763,0.0702200723819666,0.617690437278272
"268","Bacteria_NZ_CP041372_47_length_1477_cov_658.886076",1477,0.588122233893106,0.116673974568502
"269","Bacteria_NZ_CP041372_48_length_1398_cov_247.227848",1398,0.960258896338545,0.00426515725276039
"270","Bacteria_NZ_CP041372_49_length_1372_cov_439.155657",1372,0.775762787825454,0.0511021644676526
"271","Bacteria_NZ_CP048810_1_length_566078_cov_32.428981",566078,0.016579138289323,0.648435605141887
"272","Bacteria_NZ_CP048810_2_length_522410_cov_32.162797",522410,0.0182217646351748,0.632185301964589
"273","Bacteria_NZ_CP048810_3_length_383561_cov_32.669943",383561,0.0213538785132547,0.604535532379335
"274","Bacteria_NZ_CP048810_4_length_354928_cov_31.999000",354928,0.0280137761717258,0.557846228474412
"275","Bacteria_NZ_CP048810_5_length_306324_cov_32.774189",306324,0.0271283704013043,0.56390977443609
"276","Bacteria_NZ_CP048810_6_length_285204_cov_32.653458",285204,0.0244176309219464,0.579311181178753
"277","Bacteria_NZ_CP048810_7_length_279599_cov_32.109564",279599,0.0332424593953599,0.525466893039049
"278","Bacteria_NZ_CP048810_8_length_266893_cov_33.341488",266893,0.0235310947931445,0.587072520009702
"279","Bacteria_NZ_CP048810_9_length_256992_cov_32.026431",256992,0.0195755800028806,0.618845500848896
"280","Bacteria_NZ_CP048810_10_length_256797_cov_32.258259",256797,0.0198950423246321,0.616177540625758
"281","Bacteria_NZ_CP048810_11_length_238057_cov_32.527071",238057,0.0199705202980128,0.615692456948824
"282","Bacteria_NZ_CP048810_12_length_226599_cov_32.123058",226599,0.0261111438252769,0.570579674993936
"283","Bacteria_NZ_CP048810_13_length_211128_cov_32.774329",211128,0.0419965810411531,0.483022071307301
"284","Bacteria_NZ_CP048810_14_length_199640_cov_31.908200",199640,0.0161237625340083,0.651346107203493
"285","Bacteria_NZ_CP048810_15_length_194777_cov_32.179482",194777,0.0105560005634902,0.716953674508853
"286","Bacteria_NZ_CP048810_16_length_194082_cov_31.574667",194082,0.0252844264069763,0.574339073490177
"287","Bacteria_NZ_CP048810_17_length_184296_cov_32.193187",184296,0.0187750745359822,0.627334465195246
"288","Bacteria_NZ_CP048810_18_length_183039_cov_32.410342",183039,0.0139533220583116,0.675357749211739
"289","Bacteria_NZ_CP048810_19_length_180746_cov_32.688175",180746,0.0202396070887857,0.613388309483386
"290","Bacteria_NZ_CP048810_20_length_152118_cov_32.779710",152118,0.0245461554491233,0.578462284744118
"291","Bacteria_NZ_CP048810_21_length_134701_cov_32.697139",134701,0.0115178376721332,0.704220227989328
"292","Bacteria_NZ_CP048810_22_length_132496_cov_32.203676",132496,0.0186635444184073,0.628062090710648
"293","Bacteria_NZ_CP048810_23_length_118063_cov_33.995263",118063,0.0141866875051769,0.673174872665535
"294","Bacteria_NZ_CP048810_24_length_110415_cov_31.590304",110415,0.0162027637829408,0.650861023526558
"295","Bacteria_NZ_CP048810_25_length_100149_cov_32.347264",100149,0.0184606648424431,0.630002425418385
"296","Bacteria_NZ_CP048810_26_length_93861_cov_34.778809",93861,0.0203936171382471,0.611326703856415
"297","Bacteria_NZ_CP048810_27_length_90068_cov_32.243609",90068,0.0211148924890773,0.606233325248605
"298","Bacteria_NZ_CP048810_28_length_83279_cov_31.704004",83279,0.0247033136984722,0.577128304632549
"299","Bacteria_NZ_CP048810_29_length_72536_cov_32.298451",72536,0.0193989342973486,0.621270919233568
"300","Bacteria_NZ_CP048810_30_length_69984_cov_31.582748",69984,0.0186277882179968,0.628425903468348
"301","Bacteria_NZ_CP048810_31_length_59123_cov_36.169279",59123,0.0210636165182521,0.606354596167839
"302","Bacteria_NZ_CP048810_32_length_51011_cov_31.386353",51011,0.0189491873670398,0.625030317729808
"303","Bacteria_NZ_CP048810_33_length_36665_cov_31.997105",36665,0.047421419185968,0.461678389522193
"304","Bacteria_NZ_CP048810_34_length_22885_cov_32.601007",22885,0.0159633667392516,0.653043900072763
"305","Bacteria_NZ_CP048810_35_length_19558_cov_31.890325",19558,0.00698386310535864,0.774678632064031
"306","Bacteria_NZ_CP048810_36_length_8392_cov_31.129303",8392,0.00150070280862988,0.918869755032743
"307","Bacteria_NZ_CP048810_37_length_7674_cov_32.072188",7674,0.173995362765304,0.245937424205675
"308","Bacteria_NZ_CP048810_38_length_6402_cov_32.720025",6402,0.25619567952822,0.186029590104293
"309","Bacteria_NZ_CP048810_39_length_4949_cov_32.919493",4949,0.0233549470271288,0.58937666747514
"310","Bacteria_NZ_CP048810_40_length_3582_cov_160.572158",3582,0.185306606332602,0.235871937909289
"311","Bacteria_NZ_CP048810_41_length_1930_cov_127.833067",1930,0.770355865972247,0.0526567544943596
"312","Bacteria_NZ_CP048810_42_length_1925_cov_166.765241",1925,0.0720443048698993,0.612189580260693
"313","Bacteria_NZ_CP048810_43_length_1374_cov_201.278241",1374,0.276568378850914,0.299716984892574
"314","Bacteria_NZ_CP048810_44_length_1324_cov_63.553191",1324,0.256862253964181,0.318611232909475
"315","Bacteria_NZ_CP048810_45_length_1079_cov_48.888672",1079,0.259946886900779,0.316099972097102
"316","Bacteria_NZ_CP053109_1_length_506193_cov_13.053132",506193,0.0326429142203584,0.529832646131458
"317","Bacteria_NZ_CP053109_2_length_481770_cov_12.873830",481770,0.0455851431422987,0.467984477322338
"318","Bacteria_NZ_CP053109_3_length_453562_cov_13.570404",453562,0.0277868345016833,0.559544021343682
"319","Bacteria_NZ_CP053109_4_length_369258_cov_12.920060",369258,0.0200167788139279,0.615328644191123
"320","Bacteria_NZ_CP053109_5_length_355643_cov_13.190833",355643,0.0329689187683381,0.527285956827553
"321","Bacteria_NZ_CP053109_6_length_348010_cov_13.377273",348010,0.029340098869243,0.548144554935726
"322","Bacteria_NZ_CP053109_7_length_339546_cov_12.968199",339546,0.0237606146144527,0.584768372544264
"323","Bacteria_NZ_CP053109_8_length_313128_cov_13.425374",313128,0.029972598975321,0.543778801843318
"324","Bacteria_NZ_CP053109_9_length_305277_cov_13.248160",305277,0.0262065542861864,0.570094591317002
"325","Bacteria_NZ_CP053109_10_length_287473_cov_13.282467",287473,0.0336748949491995,0.523526558331312
"326","Bacteria_NZ_CP053109_11_length_273656_cov_12.871134",273656,0.0426919268992882,0.479747756487994
"327","Bacteria_NZ_CP053109_12_length_266541_cov_13.175007",266541,0.0254550353838839,0.573490177055542
"328","Bacteria_NZ_CP053109_13_length_260009_cov_13.286424",260009,0.0774261399666333,0.381154499151104
"329","Bacteria_NZ_CP053109_14_length_226614_cov_13.011794",226614,0.0481716068868826,0.458767887460587
"330","Bacteria_NZ_CP053109_15_length_221678_cov_13.035204",221678,0.0298902804057397,0.544748969197187
"331","Bacteria_NZ_CP053109_16_length_195380_cov_13.226673",195380,0.0435765910571511,0.475988357991754
"332","Bacteria_NZ_CP053109_17_length_188955_cov_12.915696",188955,0.0744962254105403,0.386732961435848
"333","Bacteria_NZ_CP053109_18_length_187233_cov_13.656904",187233,0.0174496897956818,0.639582828037837
"334","Bacteria_NZ_CP053109_19_length_183240_cov_13.526593",183240,0.0550481610998829,0.436939121998545
"335","Bacteria_NZ_CP053109_20_length_173219_cov_13.371480",173219,0.050196350866088,0.451491632306573
"336","Bacteria_NZ_CP053109_21_length_170948_cov_12.625520",170948,0.0272044552762895,0.56354596167839
"337","Bacteria_NZ_CP053109_22_length_168395_cov_13.585440",168395,0.0237532066615265,0.584768372544264
"338","Bacteria_NZ_CP053109_23_length_164561_cov_12.965503",164561,0.0342265368578121,0.52073732718894
"339","Bacteria_NZ_CP053109_24_length_156476_cov_12.802405",156476,0.0139825928254558,0.674751394615571
"340","Bacteria_NZ_CP053109_25_length_144310_cov_13.574996",144310,0.0433380954753612,0.476837254426389
"341","Bacteria_NZ_CP053109_26_length_139677_cov_13.266226",139677,0.0224644217517093,0.596774193548387
"342","Bacteria_NZ_CP053109_27_length_139064_cov_13.007712",139064,0.0391008383043902,0.493936454038322
"343","Bacteria_NZ_CP053109_28_length_125506_cov_12.960279",125506,0.0344127903911193,0.520130972592772
"344","Bacteria_NZ_CP053109_29_length_116722_cov_12.802129",116722,0.0456701573074186,0.467741935483871
"345","Bacteria_NZ_CP053109_30_length_116599_cov_13.883109",116599,0.0235956404960158,0.586587436332767
"346","Bacteria_NZ_CP053109_31_length_112799_cov_13.507442",112799,0.0217878455287058,0.601139946640796
"347","Bacteria_NZ_CP053109_32_length_107416_cov_12.807165",107416,0.0317451055517023,0.534077128304632
"348","Bacteria_NZ_CP053109_33_length_105887_cov_13.092930",105887,0.0386115675945396,0.495876788746059
"349","Bacteria_NZ_CP053109_34_length_90503_cov_12.899080",90503,0.0404656712701628,0.489085617268979
"350","Bacteria_NZ_CP053109_35_length_71334_cov_16.506545",71334,0.0359538512001847,0.511399466407955
"351","Bacteria_NZ_CP053109_36_length_69578_cov_12.776592",69578,0.102385977248989,0.33106960950764
"352","Bacteria_NZ_CP053109_37_length_69035_cov_12.641374",69035,0.0268544585182286,0.56560756730536
"353","Bacteria_NZ_CP053109_38_length_62493_cov_12.892373",62493,0.0233010879314413,0.590104292990541
"354","Bacteria_NZ_CP053109_39_length_59007_cov_12.847639",59007,0.0357324950909996,0.51224836284259
"355","Bacteria_NZ_CP053109_40_length_58896_cov_13.591135",58896,0.0407116540756793,0.487994178995877
"356","Bacteria_NZ_CP053109_41_length_55602_cov_13.639062",55602,0.00840131820758573,0.74981809362115
"357","Bacteria_NZ_CP053109_42_length_54581_cov_12.914481",54581,0.0850877552010193,0.363934028619937
"358","Bacteria_NZ_CP053109_43_length_53509_cov_13.806432",53509,0.0232847796912158,0.590346834829008
"359","Bacteria_NZ_CP053109_44_length_52776_cov_12.958707",52776,0.129003406772882,0.292869269949066
"360","Bacteria_NZ_CP053109_45_length_50336_cov_12.694974",50336,0.0121753588221739,0.695609992723745
"361","Bacteria_NZ_CP053109_46_length_49958_cov_13.367553",49958,0.111902263525879,0.316880911957313
"362","Bacteria_NZ_CP053109_47_length_48741_cov_13.118371",48741,0.0743567990880835,0.386975503274315
"363","Bacteria_NZ_CP053109_48_length_48106_cov_12.758132",48106,0.0229646724525306,0.593014795052146
"364","Bacteria_NZ_CP053109_49_length_46846_cov_12.745699",46846,0.0930112645999883,0.347562454523405
"365","Bacteria_NZ_CP053109_50_length_44933_cov_14.337092",44933,0.0176698510929431,0.637642493330099
"366","Bacteria_NZ_CP053109_51_length_39583_cov_13.650830",39583,0.0647816860741273,0.406500121270919
"367","Bacteria_NZ_CP053109_52_length_38613_cov_13.870896",38613,0.0409860445761487,0.487024011642008
"368","Bacteria_NZ_CP053109_53_length_37383_cov_13.441626",37383,0.021005167725046,0.60671840892554
"369","Bacteria_NZ_CP053109_54_length_33604_cov_24.358192",33604,0.0103603257054948,0.720349260247393
"370","Bacteria_NZ_CP053109_55_length_30564_cov_14.007670",30564,0.0439332698331836,0.474533106960951
"371","Bacteria_NZ_CP053109_56_length_30408_cov_12.937502",30408,0.0282790356488853,0.556027164685908
"372","Bacteria_NZ_CP053109_57_length_29316_cov_12.543420",29316,0.0383428270746033,0.497089497938394
"373","Bacteria_NZ_CP053109_58_length_28553_cov_12.920872",28553,0.0238434264100329,0.584040747028862
"374","Bacteria_NZ_CP053109_59_length_27192_cov_13.002027",27192,0.0167095412683454,0.646980354111084
"375","Bacteria_NZ_CP053109_60_length_25554_cov_12.926978",25554,0.0437465143640055,0.474896919718651
"376","Bacteria_NZ_CP053109_61_length_23424_cov_12.617699",23424,0.0608698547200165,0.41874848411351
"377","Bacteria_NZ_CP053109_62_length_21779_cov_12.384552",21779,0.0485490108424709,0.457433907349018
"378","Bacteria_NZ_CP053109_63_length_21665_cov_12.667700",21665,0.0212469860764858,0.605626970652438
"379","Bacteria_NZ_CP053109_64_length_19064_cov_13.340049",19064,0.236550028021059,0.195852534562212
"380","Bacteria_NZ_CP053109_65_length_18683_cov_15.069948",18683,0.0285605934911024,0.554086829978171
"381","Bacteria_NZ_CP053109_66_length_18307_cov_12.987563",18307,0.0800062774520129,0.375212224108659
"382","Bacteria_NZ_CP053109_67_length_16752_cov_12.408876",16752,0.015663413731148,0.65668202764977
"383","Bacteria_NZ_CP053109_68_length_16492_cov_12.410902",16492,0.61011042836806,0.0648799417899588
"384","Bacteria_NZ_CP053109_69_length_15725_cov_14.077920",15725,0.0208478929299494,0.607688576279408
"385","Bacteria_NZ_CP053109_70_length_13997_cov_12.597690",13997,0.00363748896884567,0.848168809119573
"386","Bacteria_NZ_CP053109_71_length_12745_cov_12.530181",12745,0.0191827895205025,0.623089983022071
"387","Bacteria_NZ_CP053109_72_length_11902_cov_14.065249",11902,0.033459887052664,0.524254183846714
"388","Bacteria_NZ_CP053109_73_length_11658_cov_14.279238",11658,0.0186260007548452,0.628425903468348
"389","Bacteria_NZ_CP053109_74_length_10816_cov_25.490010",10816,0.0628460527754898,0.411714770797963
"390","Bacteria_NZ_CP053109_75_length_9761_cov_12.704513",9761,0.682714040517275,0.049114722289595
"391","Bacteria_NZ_CP053109_76_length_8985_cov_14.916349",8985,0.00520161541386657,0.810696095076401
"392","Bacteria_NZ_CP053109_77_length_8536_cov_12.058484",8536,0.0244085169473565,0.579311181178753
"393","Bacteria_NZ_CP053109_78_length_7605_cov_16.252450",7605,0.0106253955801622,0.715862236235751
"394","Bacteria_NZ_CP053109_79_length_7482_cov_13.477178",7482,0.00766101542571537,0.763521707494543
"395","Bacteria_NZ_CP053109_80_length_7027_cov_13.800201",7027,0.00931067528401646,0.736963376182391
"396","Bacteria_NZ_CP053109_81_length_6678_cov_13.176808",6678,0.252034504644666,0.188697550327431
"397","Bacteria_NZ_CP053109_82_length_4340_cov_25.420770",4340,0.488043218841309,0.0909531894251758
"398","Bacteria_NZ_CP053109_83_length_3407_cov_12.583532",3407,0.0555523734844994,0.434513703613873
"399","Bacteria_NZ_CP053109_84_length_3366_cov_80.456056",3366,0.00995560424632952,0.725442638855203
"400","Bacteria_NZ_CP053109_85_length_3217_cov_14.575269",3217,0.0437785453036935,0.474896919718651
"401","Bacteria_NZ_CP053109_86_length_2953_cov_12.609731",2953,0.113961788603025,0.512695818551441
"402","Bacteria_NZ_CP053109_87_length_2160_cov_16.166271",2160,0.123258252730354,0.496352692629649
"403","Bacteria_NZ_CP053109_88_length_2155_cov_48.726190",2155,0.113796870144435,0.51301470881333
"404","Bacteria_NZ_CP053109_89_length_1852_cov_74.218698",1852,0.111853733251275,0.516522501694105
"405","Bacteria_NZ_CP053109_90_length_1711_cov_25.787440",1711,0.39532772664047,0.211025630804799
"406","Bacteria_NZ_CP053109_91_length_1693_cov_42.130647",1693,0.0743231152135198,0.606170526567545
"407","Bacteria_NZ_CP053109_92_length_1492_cov_17.662491",1492,0.0637399185754197,0.638258859170088
"408","Bacteria_NZ_CP053109_93_length_1480_cov_55.531228",1480,0.0319334926956619,0.767010802407621
"409","Bacteria_NZ_CP053109_94_length_1457_cov_24.706134",1457,0.0648050821084853,0.63427273089648
"410","Bacteria_NZ_CP053109_95_length_1367_cov_29.036585",1367,0.5833956518496,0.118627177422569
"411","Bacteria_NZ_CP053109_96_length_1288_cov_169.778589",1288,0.135296128167851,0.473751345318292
"412","Bacteria_NZ_CP053109_97_length_1200_cov_41.131004",1200,0.208515993059187,0.370351177900905
"413","Bacteria_NZ_CP053609_1_length_521766_cov_53.853952",521766,0.0598680618376156,0.421901528013582
"414","Bacteria_NZ_CP053609_2_length_265505_cov_54.002660",265505,0.0769329905124909,0.382124666504972
"415","Bacteria_NZ_CP053609_3_length_223139_cov_54.865920",223139,0.0493865705372367,0.454523405287412
"416","Bacteria_NZ_CP053609_4_length_207840_cov_53.983993",207840,0.0547104909567527,0.43778801843318
"417","Bacteria_NZ_CP053609_5_length_161147_cov_55.111247",161147,0.0511236029302899,0.449066213921902
"418","Bacteria_NZ_CP053609_6_length_153179_cov_53.367362",153179,0.0464311970171155,0.465195246179966
"419","Bacteria_NZ_CP053609_7_length_150697_cov_54.116581",150697,0.0485378497270628,0.457433907349018
"420","Bacteria_NZ_CP053609_8_length_149163_cov_54.128611",149163,0.0457865120853743,0.467499393645404
"421","Bacteria_NZ_CP053609_9_length_148417_cov_53.879706",148417,0.0377968614516984,0.5
"422","Bacteria_NZ_CP053609_10_length_118060_cov_53.541045",118060,0.127005096413553,0.295901042929905
"423","Bacteria_NZ_CP053609_11_length_113355_cov_54.141977",113355,0.0327577541247681,0.528134853262188
"424","Bacteria_NZ_CP053609_12_length_111624_cov_56.007529",111624,0.0767012660149118,0.382488479262673
"425","Bacteria_NZ_CP053609_13_length_109656_cov_55.135026",109656,0.0684665781437089,0.398617511520737
"426","Bacteria_NZ_CP053609_14_length_105901_cov_54.512216",105901,0.0458295368781563,0.467256851806937
"427","Bacteria_NZ_CP053609_15_length_100996_cov_53.666488",100996,0.0250737646002912,0.575066699005578
"428","Bacteria_NZ_CP053609_16_length_87795_cov_54.614440",87795,0.0189147718296871,0.625272859568275
"429","Bacteria_NZ_CP053609_17_length_75422_cov_55.782491",75422,0.0589089131223644,0.423599320882852
"430","Bacteria_NZ_CP053609_18_length_63720_cov_52.953271",63720,0.0289507172465766,0.550206160562697
"431","Bacteria_NZ_CP053609_19_length_61149_cov_54.336531",61149,0.0416299106612761,0.48471986417657
"432","Bacteria_NZ_CP053609_20_length_56040_cov_55.065571",56040,0.0626153864208981,0.412078583555663
"433","Bacteria_NZ_CP053609_21_length_52766_cov_53.839654",52766,0.220772597395474,0.206645646374
