"","name","length","score","pvalue"
"434","Bacteria_NZ_CP053609_22_length_49887_cov_53.376124",49887,0.0219510603967386,0.599805966529226
"435","Bacteria_NZ_CP053609_23_length_33401_cov_54.413063",33401,0.0701460750791975,0.395100654862964
"436","Bacteria_NZ_CP053609_24_length_21915_cov_55.789707",21915,0.374856910363724,0.128668445306815
"437","Bacteria_NZ_CP053609_25_length_15055_cov_54.552200",15055,0.0788277345805383,0.378001455251031
"438","Bacteria_NZ_CP053609_26_length_14257_cov_70.156105",14257,0.0366799550923852,0.507640067911715
"439","Bacteria_NZ_CP053609_27_length_13356_cov_49.430419",13356,0.0753566851997193,0.384792626728111
"440","Bacteria_NZ_CP053609_28_length_13355_cov_49.397970",13355,0.0753390969765975,0.384913897647344
"441","Bacteria_NZ_CP053609_29_length_3172_cov_215.991338",3172,0.0429935776361829,0.478535047295658
"442","Bacteria_NZ_CP053609_30_length_2820_cov_51.295118",2820,0.0321328609032689,0.766133854187428
"443","Bacteria_NZ_CP053609_31_length_2789_cov_114.566935",2789,0.168992911708038,0.423047793678001
"444","Bacteria_NZ_CP053609_32_length_2550_cov_55.033267",2550,0.0112332970036938,0.894766213576753
"445","Bacteria_NZ_CP053609_33_length_2483_cov_170.823311",2483,0.040205104164959,0.726113126320405
"446","Bacteria_NZ_CP053609_34_length_1958_cov_161.316343",1958,0.0828797323868756,0.582413202056842
"447","Bacteria_NZ_CP053609_35_length_1743_cov_218.317536",1743,0.0701660331386505,0.617889743691952
"448","Bacteria_NZ_CP053609_36_length_1362_cov_102.583780",1362,0.132427158127722,0.478295531550205
"449","Bacteria_NZ_CP053609_37_length_1057_cov_146.765469",1057,0.0893904685947907,0.567146330768924
"450","Bacteria_NZ_CP053610_1_length_687791_cov_211.730379",687791,0.0394465435298887,0.492966286684453
"451","Bacteria_NZ_CP053610_2_length_394512_cov_213.107226",394512,0.0490204543937715,0.455372301722047
"452","Bacteria_NZ_CP053610_3_length_218998_cov_210.415291",218998,0.0497409693980865,0.45343196701431
"453","Bacteria_NZ_CP053610_4_length_208132_cov_208.096469",208132,0.0447656052783586,0.471258792141644
"454","Bacteria_NZ_CP053610_5_length_108770_cov_209.284947",108770,0.0709211098491605,0.393645403832161
"455","Bacteria_NZ_CP053610_6_length_106207_cov_210.931325",106207,0.0380442202207691,0.49830220713073
"456","Bacteria_NZ_CP053610_7_length_104823_cov_210.214980",104823,0.0312421876511269,0.536745088527771
"457","Bacteria_NZ_CP053610_8_length_101587_cov_207.246031",101587,0.0132190843609126,0.68251273344652
"458","Bacteria_NZ_CP053610_9_length_71556_cov_215.102432",71556,0.041415670601244,0.485204947853505
"459","Bacteria_NZ_CP053610_10_length_71185_cov_208.918473",71185,0.0258843561773655,0.571428571428571
"460","Bacteria_NZ_CP053610_11_length_66922_cov_214.780056",66922,0.109728052620081,0.319306330341984
"461","Bacteria_NZ_CP053610_12_length_64681_cov_209.741250",64681,0.0346286578398228,0.518918263400437
"462","Bacteria_NZ_CP053610_13_length_2558_cov_212.461846",2558,0.172480625474176,0.418144855901463
"463","Bacteria_NZ_CP053611_1_length_512085_cov_300.466252",512085,0.0431315797993243,0.477686150861024
"464","Bacteria_NZ_CP053611_2_length_278642_cov_293.087588",278642,0.0305060834889153,0.541717196216347
"465","Bacteria_NZ_CP053611_3_length_209161_cov_304.754445",209161,0.0704645146265746,0.394251758428329
"466","Bacteria_NZ_CP053611_4_length_87973_cov_294.170147",87973,0.0353320192458977,0.514916323065729
"467","Bacteria_NZ_CP053611_5_length_72074_cov_294.868687",72074,0.0253274560689394,0.574339073490177
"468","Bacteria_NZ_CP053611_6_length_31242_cov_292.757912",31242,0.040395944831865,0.489328159107446
"469","Bacteria_NZ_CP053611_7_length_1222_cov_428.843188",1222,0.623118304914712,0.101925299956153
"470","Bacteria_NZ_CP059472_1_length_704994_cov_58.549750",704994,0.0385125401658882,0.496483143342227
"471","Bacteria_NZ_CP059472_2_length_623068_cov_58.811831",623068,0.0436343214277623,0.475139461557119
"472","Bacteria_NZ_CP059472_3_length_544518_cov_58.946305",544518,0.0349391057065242,0.5169779286927
"473","Bacteria_NZ_CP059472_4_length_286252_cov_58.823747",286252,0.0351169932026718,0.516129032258065
"474","Bacteria_NZ_CP059472_5_length_139020_cov_58.790962",139020,0.0416834119193692,0.484598593257337
"475","Bacteria_NZ_CP059472_6_length_124744_cov_59.648197",124744,0.0484533271327436,0.457797720106718
"476","Bacteria_NZ_CP059472_7_length_106183_cov_59.724484",106183,0.0615949080230113,0.416444336648072
"477","Bacteria_NZ_CP059472_8_length_51989_cov_58.171140",51989,0.0614770175595992,0.416565607567305
"478","Bacteria_NZ_CP059472_9_length_5783_cov_176.656599",5783,0.016388003836943,0.650254668930391
"479","Bacteria_NZ_CP059472_10_length_3099_cov_105.786137",3099,0.203865663039295,0.220713073005093
"480","Bacteria_NZ_CP059472_11_length_2333_cov_81.333626",2333,0.814455012899559,0.0395025311914537
"481","Bacteria_NZ_CP059472_12_length_1701_cov_126.408870",1701,0.0860376319067123,0.57440108422689
"482","Bacteria_NZ_CP061335_1_length_458078_cov_11.145226",458078,0.0179801913496326,0.63424690759156
"483","Bacteria_NZ_CP061335_2_length_448682_cov_11.617003",448682,0.020152200117299,0.614237205918021
"484","Bacteria_NZ_CP061335_3_length_338119_cov_11.915140",338119,0.0349449831598108,0.516856657773466
"485","Bacteria_NZ_CP061335_4_length_318281_cov_11.361711",318281,0.016160429550609,0.650861023526558
"486","Bacteria_NZ_CP061335_5_length_287633_cov_11.481410",287633,0.0218398250382771,0.600776133883095
"487","Bacteria_NZ_CP061335_6_length_284411_cov_11.659392",284411,0.0128771539216502,0.687242299296629
"488","Bacteria_NZ_CP061335_7_length_281995_cov_11.359098",281995,0.0234838147179662,0.587557603686636
"489","Bacteria_NZ_CP061335_8_length_279285_cov_11.376134",279285,0.0183836759728327,0.630366238176085
"490","Bacteria_NZ_CP061335_9_length_238504_cov_11.098034",238504,0.0159526537857087,0.65328644191123
"491","Bacteria_NZ_CP061335_10_length_210934_cov_11.624263",210934,0.0158599374995894,0.654499151103565
"492","Bacteria_NZ_CP061335_11_length_182722_cov_11.442647",182722,0.020585725606949,0.609750181906379
"493","Bacteria_NZ_CP061335_12_length_161325_cov_11.208997",161325,0.0294530716291487,0.547416929420325
"494","Bacteria_NZ_CP061335_13_length_150283_cov_11.182875",150283,0.02516853166766,0.574945428086345
"495","Bacteria_NZ_CP061335_14_length_143994_cov_11.161603",143994,0.025403685676037,0.573853989813243
"496","Bacteria_NZ_CP061335_15_length_143803_cov_11.578165",143803,0.0177493290913075,0.636793596895464
"497","Bacteria_NZ_CP061335_16_length_141875_cov_11.289198",141875,0.0246346428481338,0.577977201067184
"498","Bacteria_NZ_CP061335_17_length_123720_cov_11.011628",123720,0.0083975642932191,0.750060635459617
"499","Bacteria_NZ_CP061335_18_length_119620_cov_11.435445",119620,0.0407403718750903,0.48775163715741
"500","Bacteria_NZ_CP061335_19_length_112738_cov_11.419016",112738,0.0575149126493452,0.428328886732961
"501","Bacteria_NZ_CP061335_20_length_101987_cov_11.535690",101987,0.00814316966457307,0.754790201309726
"502","Bacteria_NZ_CP061335_21_length_101364_cov_11.352624",101364,0.0208043285999381,0.607809847198642
"503","Bacteria_NZ_CP061335_22_length_89043_cov_11.903470",89043,0.0365873980212511,0.508003880669415
"504","Bacteria_NZ_CP061335_23_length_86947_cov_11.260404",86947,0.0131799294737819,0.68287654620422
"505","Bacteria_NZ_CP061335_24_length_86698_cov_11.823586",86698,0.0545934648247456,0.438273102110114
"506","Bacteria_NZ_CP061335_25_length_84680_cov_11.810836",84680,0.0119082594098196,0.699005578462285
"507","Bacteria_NZ_CP061335_26_length_70412_cov_11.476228",70412,0.0113184408597803,0.706766917293233
"508","Bacteria_NZ_CP061335_27_length_65045_cov_11.803893",65045,0.00894516349439293,0.742056754790201
"509","Bacteria_NZ_CP061335_28_length_55929_cov_11.829277",55929,0.0457343817149527,0.467499393645404
"510","Bacteria_NZ_CP061335_29_length_55842_cov_11.883539",55842,0.0160698611885654,0.65158864904196
"511","Bacteria_NZ_CP061335_30_length_53303_cov_11.164832",53303,0.0171181070087138,0.643220955614844
"512","Bacteria_NZ_CP061335_31_length_49628_cov_11.171363",49628,0.00823826364810559,0.752849866601989
"513","Bacteria_NZ_CP061335_32_length_49467_cov_11.579920",49467,0.0275166031143762,0.561726897889886
"514","Bacteria_NZ_CP061335_33_length_46746_cov_11.406845",46746,0.0123363487127845,0.693427116177541
"515","Bacteria_NZ_CP061335_34_length_33485_cov_11.258780",33485,0.0112064443688936,0.708100897404802
"516","Bacteria_NZ_CP061335_35_length_23988_cov_10.799983",23988,0.0299922465873032,0.543778801843318
"517","Bacteria_NZ_CP061335_36_length_22098_cov_11.911355",22098,0.0249610224910461,0.575551782682513
"518","Bacteria_NZ_CP061335_37_length_17340_cov_11.298756",17340,0.0309982917218639,0.538685423235508
"519","Bacteria_NZ_CP061335_38_length_16778_cov_11.352568",16778,0.0104899251303249,0.718530196458889
"520","Bacteria_NZ_CP061335_39_length_16215_cov_11.754579",16215,0.00215984568466164,0.89328159107446
"521","Bacteria_NZ_CP061335_40_length_14778_cov_12.507845",14778,0.00530745360642033,0.808755760368664
"522","Bacteria_NZ_CP061335_41_length_13891_cov_14.637323",13891,0.0247190140140204,0.577128304632549
"523","Bacteria_NZ_CP061335_42_length_13411_cov_11.008086",13411,0.0270485622942587,0.564516129032258
"524","Bacteria_NZ_CP061335_43_length_13101_cov_10.554959",13101,0.0543058602924387,0.439121998544749
"525","Bacteria_NZ_CP061335_44_length_6355_cov_9.759206",6355,0.00190350411356496,0.903347077370847
"526","Bacteria_NZ_CP061335_45_length_5632_cov_18.034068",5632,0.0727450701701984,0.389400921658986
"527","Bacteria_NZ_CP061335_46_length_4340_cov_12.618203",4340,0.00547102488762155,0.805966529226292
"528","Bacteria_NZ_CP061335_47_length_4028_cov_17.375787",4028,0.00298864480249368,0.866116905166141
"529","Bacteria_NZ_CP061335_48_length_3359_cov_86.636501",3359,0.30115710353779,0.161169051661412
"530","Bacteria_NZ_CP061335_49_length_2539_cov_27.729871",2539,0.401917313521276,0.2071590863794
"531","Bacteria_NZ_CP061335_50_length_1853_cov_86.504449",1853,0.0954422150276768,0.552676685135728
"532","Bacteria_NZ_CP061335_51_length_1260_cov_57.785062",1260,0.0336003007489522,0.758360904053892
"533","Bacteria_NZ_CP061335_52_length_1250_cov_43.580753",1250,0.0525470879718054,0.67696416470682
"534","Bacteria_NZ_CP061476_1_length_284943_cov_13.193992",284943,0.00212334952172797,0.894494300266796
"535","Bacteria_NZ_CP061476_2_length_257403_cov_13.573379",257403,0.00565275055948252,0.802570943487752
"536","Bacteria_NZ_CP061476_3_length_222139_cov_13.666968",222139,0.00425458726477262,0.830463254911472
"537","Bacteria_NZ_CP061476_4_length_221075_cov_13.189571",221075,0.00677700908344637,0.779044385156439
"538","Bacteria_NZ_CP061476_5_length_176431_cov_13.181652",176431,0.00138630052586578,0.922629153528984
"539","Bacteria_NZ_CP061476_6_length_170143_cov_13.086849",170143,0.0131519277099973,0.683604171719622
"540","Bacteria_NZ_CP061476_7_length_169893_cov_13.607349",169893,0.00364734592011117,0.847926267281106
"541","Bacteria_NZ_CP061476_8_length_165021_cov_16.188718",165021,0.00187167001093899,0.904317244724715
"542","Bacteria_NZ_CP061476_9_length_157709_cov_13.261909",157709,0.0138261040137657,0.67608537472714
"543","Bacteria_NZ_CP061476_10_length_156097_cov_12.897854",156097,0.00280830647511086,0.869997574581615
"544","Bacteria_NZ_CP061476_11_length_127385_cov_13.549855",127385,0.00860131018259704,0.747877758913413
"545","Bacteria_NZ_CP061476_12_length_123795_cov_14.996274",123795,0.0558692334678289,0.433543536260005
"546","Bacteria_NZ_CP061476_13_length_116591_cov_13.207429",116591,0.0177415601680889,0.636793596895464
"547","Bacteria_NZ_CP061476_14_length_113511_cov_12.939607",113511,0.00523618881066975,0.810211011399466
"548","Bacteria_NZ_CP061476_15_length_107628_cov_15.024885",107628,0.00863933261506068,0.747150133398011
"549","Bacteria_NZ_CP061476_16_length_89993_cov_12.919722",89993,0.0170361731819857,0.643948581130245
"550","Bacteria_NZ_CP061476_17_length_79528_cov_14.414669",79528,0.00412166061479757,0.834829008003881
"551","Bacteria_NZ_CP061476_18_length_79135_cov_15.093816",79135,0.0106809447413932,0.714528256124181
"552","Bacteria_NZ_CP061476_19_length_75670_cov_13.262805",75670,0.00208128166566942,0.896798447732234
"553","Bacteria_NZ_CP061476_20_length_66144_cov_13.743467",66144,0.00541258634572686,0.806451612903226
"554","Bacteria_NZ_CP061476_21_length_63796_cov_13.399005",63796,0.0218652529614534,0.600654862963861
"555","Bacteria_NZ_CP061476_22_length_60967_cov_12.492185",60967,0.0052726102875677,0.809240844045598
"556","Bacteria_NZ_CP061476_23_length_57045_cov_13.595999",57045,0.0149936725365004,0.664928450157652
"557","Bacteria_NZ_CP061476_24_length_52572_cov_13.429785",52572,0.00327439420853515,0.858961920931361
"558","Bacteria_NZ_CP061476_25_length_52361_cov_13.655412",52361,0.00836544168204926,0.750666990055785
"559","Bacteria_NZ_CP061476_26_length_52042_cov_13.456980",52042,0.00469422174041019,0.820155226776619
"560","Bacteria_NZ_CP061476_27_length_45074_cov_13.591950",45074,0.00424670777067449,0.830827067669173
"561","Bacteria_NZ_CP061476_28_length_40476_cov_12.870364",40476,0.00690631413479821,0.776497695852535
"562","Bacteria_NZ_CP061476_29_length_38563_cov_14.421237",38563,0.00582832732398352,0.798569003153044
"563","Bacteria_NZ_CP061476_30_length_38081_cov_13.844974",38081,0.000829560317103003,0.949793839437303
"564","Bacteria_NZ_CP061476_31_length_35997_cov_13.433699",35997,0.00269151909686597,0.873150618481688
"565","Bacteria_NZ_CP061476_32_length_29402_cov_13.242887",29402,0.0237154074954329,0.585132185301965
"566","Bacteria_NZ_CP061476_33_length_27666_cov_12.531201",27666,0.00751111533897651,0.765098229444579
"567","Bacteria_NZ_CP061476_34_length_23755_cov_17.680802",23755,0.00524146839381602,0.810089740480233
"568","Bacteria_NZ_CP061476_35_length_23039_cov_12.932649",23039,0.0109850443290317,0.710647586708707
"569","Bacteria_NZ_CP061476_36_length_22418_cov_12.770469",22418,0.0124583464844395,0.692093136065971
"570","Bacteria_NZ_CP061476_37_length_15076_cov_13.663604",15076,0.0136512117196337,0.67741935483871
"571","Bacteria_NZ_CP061476_38_length_12556_cov_13.205664",12556,0.006936786586369,0.775770070337133
"572","Bacteria_NZ_CP061476_39_length_11725_cov_14.229477",11725,0.174761797562391,0.245573611447975
"573","Bacteria_NZ_CP061476_40_length_10715_cov_13.313508",10715,0.131112361725214,0.289958767887461
"574","Bacteria_NZ_CP061476_41_length_7834_cov_12.450958",7834,0.016352659023203,0.650254668930391
"575","Bacteria_NZ_CP061476_42_length_6970_cov_13.324367",6970,0.191065577119942,0.231748726655348
"576","Bacteria_NZ_CP061476_43_length_4256_cov_15.020471",4256,0.0812797511485463,0.37218045112782
"577","Bacteria_NZ_CP061476_44_length_2934_cov_114.862452",2934,0.0282812692551471,0.784629489376968
"578","Bacteria_NZ_CP061476_45_length_1716_cov_24.817580",1716,0.103267892519109,0.534619524056284
"579","Bacteria_NZ_CP061476_46_length_1578_cov_114.736047",1578,0.0207637347148317,0.828078287559294
"580","Bacteria_NZ_CP061476_47_length_1308_cov_26.850758",1308,0.0732985764427426,0.60876150994539
"581","Bacteria_NZ_CP061476_48_length_1276_cov_36.833743",1276,0.0420581692531562,0.717702395663092
"582","Bacteria_NZ_CP061476_49_length_1240_cov_82.046414",1240,0.285190160483349,0.29274126041376
"583","Bacteria_NZ_CP061476_50_length_1218_cov_19.012038",1218,0.224276966949295,0.352214294255989
"584","Bacteria_NZ_LR824639_1_length_483922_cov_84.880860",483922,0.00969780545825482,0.728353140916808
"585","Bacteria_NZ_LR824639_2_length_379192_cov_85.110741",379192,0.00474704448885863,0.819670143099685
"586","Bacteria_NZ_LR824639_3_length_362426_cov_85.819961",362426,0.00521788787975343,0.810574824157167
"587","Bacteria_NZ_LR824639_4_length_224279_cov_85.316701",224279,0.00621136454228377,0.790928935241329
"588","Bacteria_NZ_LR824639_5_length_223172_cov_85.359663",223172,0.00567839824197638,0.801722047053117
"589","Bacteria_NZ_LR824639_6_length_203906_cov_86.542381",203906,0.00262531452677916,0.875818578704827
"590","Bacteria_NZ_LR824639_7_length_189933_cov_85.479439",189933,0.00278267642405641,0.87048265825855
"591","Bacteria_NZ_LR824639_8_length_162215_cov_85.612648",162215,0.00585650749418346,0.797841377637643
"592","Bacteria_NZ_LR824639_9_length_151257_cov_86.163225",151257,0.00791853404551604,0.759519767159835
"593","Bacteria_NZ_LR824639_10_length_150669_cov_85.021937",150669,0.00296274113821852,0.866965801600776
"594","Bacteria_NZ_LR824639_11_length_139131_cov_84.575534",139131,0.00389333012761438,0.841498908561727
"595","Bacteria_NZ_LR824639_12_length_117649_cov_85.646036",117649,0.0040184178126519,0.837375697307786
"596","Bacteria_NZ_LR824639_13_length_109084_cov_86.034982",109084,0.00669137647073554,0.78110599078341
"597","Bacteria_NZ_LR824639_14_length_108155_cov_86.041748",108155,0.0169102392830857,0.645282561241814
"598","Bacteria_NZ_LR824639_15_length_104070_cov_85.370110",104070,0.00787864781661264,0.760247392675236
"599","Bacteria_NZ_LR824639_16_length_103492_cov_85.377989",103492,0.0028871582768509,0.868057239873878
"600","Bacteria_NZ_LR824639_17_length_84531_cov_85.806785",84531,0.00506944944991485,0.81372786805724
"601","Bacteria_NZ_LR824639_18_length_82714_cov_86.312585",82714,0.00238444208170194,0.885398981324278
"602","Bacteria_NZ_LR824639_19_length_81149_cov_86.573051",81149,0.00422787717794869,0.831433422265341
"603","Bacteria_NZ_LR824639_20_length_76441_cov_83.821878",76441,0.0126895991957191,0.689425175842833
"604","Bacteria_NZ_LR824639_21_length_72459_cov_85.536310",72459,0.00197512249772112,0.900679117147708
"605","Bacteria_NZ_LR824639_22_length_72076_cov_88.567085",72076,0.0414091286477696,0.485326218772738
"606","Bacteria_NZ_LR824639_23_length_71493_cov_85.814119",71493,0.00251552729564002,0.880790686393403
"607","Bacteria_NZ_LR824639_24_length_70767_cov_84.520067",70767,0.00653314461623029,0.784137763764249
"608","Bacteria_NZ_LR824639_25_length_66458_cov_85.283406",66458,0.00501977479091332,0.814334222653408
"609","Bacteria_NZ_LR824639_26_length_60521_cov_86.493153",60521,0.00197397512734231,0.900679117147708
"610","Bacteria_NZ_LR824639_27_length_60521_cov_83.543429",60521,0.0154385807919971,0.659592529711375
"611","Bacteria_NZ_LR824639_28_length_60179_cov_84.429928",60179,0.00387964969564569,0.841862721319428
"612","Bacteria_NZ_LR824639_29_length_59892_cov_87.575647",59892,0.00396164811445373,0.838830948338588
"613","Bacteria_NZ_LR824639_30_length_58615_cov_85.665301",58615,0.00849888078954506,0.748847926267281
"614","Bacteria_NZ_LR824639_31_length_58245_cov_85.784894",58245,0.00632946730996711,0.788867329614358
"615","Bacteria_NZ_LR824639_32_length_57016_cov_83.189481",57016,0.020819298618519,0.607809847198642
"616","Bacteria_NZ_LR824639_33_length_53037_cov_85.333755",53037,0.00407102778664636,0.835556633519282
"617","Bacteria_NZ_LR824639_34_length_52601_cov_85.077475",52601,0.00242756256493871,0.883822459374242
"618","Bacteria_NZ_LR824639_35_length_49437_cov_86.959337",49437,0.0177045315878656,0.637157409653165
"619","Bacteria_NZ_LR824639_36_length_46068_cov_86.307457",46068,0.00389602040293147,0.841498908561727
"620","Bacteria_NZ_LR824639_37_length_43953_cov_86.629209",43953,0.00541998046620949,0.806451612903226
"621","Bacteria_NZ_LR824639_38_length_42573_cov_83.365304",42573,0.00432079415479829,0.828522920203735
"622","Bacteria_NZ_LR824639_39_length_37621_cov_86.895544",37621,0.00180405432899571,0.90686393402862
"623","Bacteria_NZ_LR824639_40_length_35235_cov_84.902587",35235,0.00537115340434144,0.807300509337861
"624","Bacteria_NZ_LR824639_41_length_32509_cov_85.239755",32509,0.00575574865821941,0.800266796022314
"625","Bacteria_NZ_LR824639_42_length_32285_cov_83.730158",32285,0.00300852387172136,0.865268008731506
"626","Bacteria_NZ_LR824639_43_length_31555_cov_84.325206",31555,0.00241419581056303,0.88442881397041
"627","Bacteria_NZ_LR824639_44_length_29751_cov_86.197602",29751,0.00917873785347233,0.739267523647829
"628","Bacteria_NZ_LR824639_45_length_16672_cov_82.592706",16672,0.00222348981809501,0.890856172689789
"629","Bacteria_NZ_LR824639_46_length_16254_cov_86.857275",16254,0.00606248654115833,0.794567062818336
"630","Bacteria_NZ_LR824639_47_length_14272_cov_87.878033",14272,0.00049545617701171,0.968590831918506
"631","Bacteria_NZ_LR824639_48_length_6056_cov_80.991001",6056,0.0031141233902599,0.862236235750667
"632","Bacteria_NZ_LR824639_49_length_5903_cov_168.455198",5903,0.0746027506485036,0.386369148678147
"633","Bacteria_NZ_LR824639_50_length_5253_cov_161.413428",5253,0.254188491282202,0.187363570215862
"634","Bacteria_NZ_LR824639_51_length_4535_cov_84.523884",4535,0.000355248012919737,0.978413776376425
"635","Bacteria_NZ_LR824639_52_length_2075_cov_98.400000",2075,0.041861056973819,0.718778650296967
"636","Bacteria_NZ_LR824639_53_length_1757_cov_82.039953",1757,0.720361246892694,0.0687607127197353
"637","Phage_NC_047747_1_length_40338_cov_731.024576",40338,0.998633060665159,0.000485083676934271
"638","Phage_NC_047933_1_length_43182_cov_363.705219",43182,0.994871436033304,0.00133398011156925
"639","Phage_NC_047954_1_length_46643_cov_895.586589",46643,0.996096234487524,0.000970167353868542
"640","Phage_NC_048168_1_length_43432_cov_134.048920",43432,0.983012344754782,0.0033955857385399
"641","Phage_NC_048639_1_length_42158_cov_158.379332",42158,0.95755649495046,0.00654862963861266
"642","Phage_NC_048639_2_length_14245_cov_152.479986",14245,0.940843750664157,0.00848896434634975
"643","Phage_NC_048639_3_length_11572_cov_158.288790",11572,0.753569492802419,0.0362600048508368
"644","Phage_NC_048639_4_length_2634_cov_123.806126",2634,0.851401442633424,0.0294176266592259
"645","Phage_NC_048641_1_length_40095_cov_228.860789",40095,0.679648125269872,0.0494785350472957
"646","Phage_NC_048641_2_length_1134_cov_190.405931",1134,0.258769263405215,0.316857336469088
"647","Phage_NC_048675_1_length_66181_cov_208.833122",66181,0.973940000706553,0.00436575309240844
"648","Phage_NC_048706_1_length_45935_cov_689.462511",45935,0.993505243929238,0.00157652195003638
"649","Phage_NC_049456_1_length_75471_cov_59.919155",75471,0.773283718063539,0.0328644191122969
"650","Phage_NC_049976_1_length_18751_cov_1040.653883",18751,0.987711850507268,0.00278923114237206
